{'length': 3, 'sum': 253008, 'max': 253000, 'odd_count': 2}
{'length': 4, 'sum': 16445, 'max': 14168, 'odd_count': 1}
{'length': 5, 'sum': 29188149, 'max': 28676032, 'odd_count': 1}
{'length': 9, 'sum': 11515, 'max': 6032, 'odd_count': 1}
{'length': 13, 'sum': 1052721, 'max': 1036288, 'odd_count': 3}
{'length': 22, 'sum': 2097467546, 'max': 2097446912, 'odd_count': 2}
{'length': 31, 'sum': 28829115, 'max': 28676032, 'odd_count': 3}
{'length': 42, 'sum': 248133770, 'max': 94949888, 'odd_count': 4}
{'length': 68, 'sum': 159885808, 'max': 36869184, 'odd_count': 10}
{'length': 109, 'sum': 33027868, 'max': 32772608, 'odd_count': 22}
{'length': 170, 'sum': 278891706, 'max': 36869184, 'odd_count': 36}
{'length': 235, 'sum': 521135392, 'max': 36869184, 'odd_count': 42}
{'length': 342, 'sum': 1184895691, 'max': 36869184, 'odd_count': 39}
{'length': 557, 'sum': 1348712889, 'max': 36869184, 'odd_count': 105}
{'length': 853, 'sum': 686651417, 'max': 36869184, 'odd_count': 175}
{'length': 1298, 'sum': 3132495635, 'max': 36869184, 'odd_count': 223}
{'length': 1951, 'sum': 3627032679, 'max': 36869184, 'odd_count': 347}
{'length': 2869, 'sum': 7173123305, 'max': 36869184, 'odd_count': 427}
{'length': 4490, 'sum': 10869238173, 'max': 36869184, 'odd_count': 863}
{'length': 6837, 'sum': 10006676247, 'max': 36869184, 'odd_count': 1239}
{'length': 10362, 'sum': 23751943166, 'max': 36869184, 'odd_count': 1832}
{'length': 15754, 'sum': 32702860466, 'max': 36869184, 'odd_count': 2848}
{'length': 23435, 'sum': 49827055791, 'max': 36869184, 'odd_count': 3919}
{'length': 36359, 'sum': 84259919198, 'max': 36869184, 'odd_count': 6502}
{'length': 55312, 'sum': 93981972203, 'max': 36869184, 'odd_count': 10149}
{'length': 83230, 'sum': 184836188350, 'max': 36869184, 'odd_count': 14324}
{'length': 127262, 'sum': 274934154175, 'max': 36869184, 'odd_count': 22795}
{'length': 191468, 'sum': 379347280990, 'max': 36869184, 'odd_count': 33130}
{'length': 292947, 'sum': 662820203846, 'max': 36869184, 'odd_count': 51906}
{'length': 445882, 'sum': 854584789987, 'max': 36869184, 'odd_count': 80907}
